Size: 0 (file: tests/map/riterator.cpp, line: 22)
Key: 469131899 (file: tests/map/riterator.cpp, line: 97)
Value: BRcU6oFTAC8IWuiSrTEa (file: tests/map/riterator.cpp, line: 97)
Key: 421457758 (file: tests/map/riterator.cpp, line: 97)
Value: B3cqY0IqO2IH2yGMnX7e (file: tests/map/riterator.cpp, line: 97)
Key: 413606068 (file: tests/map/riterator.cpp, line: 97)
Value: PuIS5xPbBpGe3MHG7SNm (file: tests/map/riterator.cpp, line: 97)
Key: 337617424 (file: tests/map/riterator.cpp, line: 97)
Value: OkuQPNHq0AnYY9Pemxpn (file: tests/map/riterator.cpp, line: 97)
Key: 319894070 (file: tests/map/riterator.cpp, line: 97)
Value: HSH0O0igQruyLC1FmQVs (file: tests/map/riterator.cpp, line: 97)
Key: 291506652 (file: tests/map/riterator.cpp, line: 97)
Value: C6KyCaoRm5MncGCjjP0I (file: tests/map/riterator.cpp, line: 97)
Key: 237067845 (file: tests/map/riterator.cpp, line: 97)
Value: dtBZVLQMx9MBw1eak8SB (file: tests/map/riterator.cpp, line: 97)
Key: 236450520 (file: tests/map/riterator.cpp, line: 97)
Value: DPpRIm6G9C5CWSWYLwnt (file: tests/map/riterator.cpp, line: 97)
Key: 234863090 (file: tests/map/riterator.cpp, line: 97)
Value: 6xxl5c88m0Rq5CkTPsTU (file: tests/map/riterator.cpp, line: 97)
Key: 222264435 (file: tests/map/riterator.cpp, line: 97)
Value: S1BDCdeUHLIVB6I8zaIc (file: tests/map/riterator.cpp, line: 97)
Key: 146874225 (file: tests/map/riterator.cpp, line: 97)
Value: qqlM2sERpGhcZJAv3qPR (file: tests/map/riterator.cpp, line: 97)
Key: 115856500 (file: tests/map/riterator.cpp, line: 97)
Value: IDlAqFCEdFTJcVW36RsY (file: tests/map/riterator.cpp, line: 97)
Size: 64 (file: tests/map/riterator.cpp, line: 100)

Map content:
K: 115856500 V: IDlAqFCEdFTJcVW36RsY K: 146874225 V: qqlM2sERpGhcZJAv3qPR K: 222264435 V: S1BDCdeUHLIVB6I8zaIc K: 234863090 V: 6xxl5c88m0Rq5CkTPsTU K: 236450520 V: DPpRIm6G9C5CWSWYLwnt K: 237067845 V: dtBZVLQMx9MBw1eak8SB K: 291506652 V: C6KyCaoRm5MncGCjjP0I K: 319894070 V: HSH0O0igQruyLC1FmQVs K: 337617424 V: OkuQPNHq0AnYY9Pemxpn K: 413606068 V: PuIS5xPbBpGe3MHG7SNm K: 421457758 V: B3cqY0IqO2IH2yGMnX7e K: 469131899 V: BRcU6oFTAC8IWuiSrTEa K: 494683238 V: ZY6finqJMbHpB6dKlenn K: 550945845 V: aDhJUsH7AVnKLfzQGcPC K: 565074317 V: nuqgXoNhZpL8uMvbDcT7 K: 585195141 V: pDGkqtvKVRReq19BFVwN K: 597180312 V: hSV7LrNPzTKHS6h7BRW6 K: 650056588 V: UFWOX8UzTSzSAGMvGRIC K: 656320849 V: zM2XVrazn2fXAsRHDc16 K: 664683811 V: oJTGXtRpq4rz6IBt2Gc2 K: 692158150 V: Gs9kLamEeSWqM9ORSlzF K: 708276999 V: FiKAXgTFhhPhmRkfXci9 K: 734687687 V: zOWJPAQLV4wgVGJTC0uV K: 760263221 V: yH5J2tI4oQzVsPBB226z K: 791863565 V: ckkK36lt3kBVH1PYvbib K: 810918777 V: 6jjGwGu20C7dXFRgdCU8 K: 819444747 V: aafwp6lvuOxv5JkUBUlA K: 884968387 V: aTejup4iQw70n78erKEB K: 890902053 V: HdCk0Gm8Gn3eqcVYxcYD K: 901501096 V: CBCId4lUU6oYms60JkNr K: 913335258 V: YzIjmI4i4Fum1gzs9QFy K: 950685853 V: 2ofwuG2e80JGsK8VdB6r K: 1064925224 V: be5WTfjjKVBU8cezAjH8 K: 1126767485 V: 5RDlRrY8OFBkqtlD5R33 K: 1133069296 V: V34DSjjaiDianUKjRFCj K: 1137360692 V: 88UJAeNtrlAwEu4BGiSb K: 1187753698 V: 4Lru0dOIQpWGYlcx9oyn K: 1211799450 V: mXHcnXiXhKJwJ0BUSpje K: 1236678787 V: uUxBDNzk3Tpg1bIow0uf K: 1242028092 V: 6XSQM096yPnzWqydO7Fl K: 1248550231 V: bej1zTuyCJGa0b4KXgQO K: 1249454836 V: aKyxvwuxzUAksmm7s8o3 K: 1250952682 V: RjRwqlQ0hnxYnglid2x3 K: 1397500680 V: 02Fxrj1KnMufOpH1gbxw K: 1441847898 V: VJfBTOFj9reLm3iGU2Fs K: 1479254855 V: i0b4NYygRb7ZuT3HOE61 K: 1510246189 V: 3z82NvciqTwWW2Lp7MET K: 1571181998 V: 3RBzhOIHFtRtZBHNlCVv K: 1744138074 V: cZfcw5yVwFprkH2v3FQO K: 1776824073 V: j7SHtomH6GvAY8y0nL9E K: 1811056869 V: UjhRe94EahPlXuBbIV0q K: 1825225974 V: xtZ16NJzNU4IEnzsily8 K: 1826402029 V: TPcK94z2htaoK5hWpR1j K: 1838705046 V: d8NpBFRFI87WxlYiRzJB K: 1913591762 V: W4dsiGdNWranxT1qbPt9 K: 1922441385 V: sXhbSe7MQHhvJ9XQcrrX K: 1973460476 V: V5sbXjlqYRAV1C1LgJbt K: 1977188340 V: Kw91n77jigS09IQEYFw0 K: 1983746265 V: K0Qj3EOV96U6xbBDMkaP K: 2042816248 V: 6KhIc7LvaTTwklmmbjBO K: 2067994978 V: lttYCjRWSXYKeyIgvpJv K: 2077092568 V: WA1JMsjadjyjQjJLxVkE K: 2093044840 V: eFN5bxsWa4dAnvZdzToE K: 2102701503 V: 1IRLC9sfQI5AzDYeotLd 

Key: 2102701503 (file: tests/map/riterator.cpp, line: 104)
Value: Hello (file: tests/map/riterator.cpp, line: 104)
Key: 2102701503 (file: tests/map/riterator.cpp, line: 105)
Value: Hello (file: tests/map/riterator.cpp, line: 105)
Key: 2093044840 (file: tests/map/riterator.cpp, line: 106)
Value: WA1JMsjadjyjQjJLxVkE (file: tests/map/riterator.cpp, line: 106)
Key: 2102701503 (file: tests/map/riterator.cpp, line: 107)
Value: eFN5bxsWa4dAnvZdzToE (file: tests/map/riterator.cpp, line: 107)
Key: 2077092568 (file: tests/map/riterator.cpp, line: 108)
Value: lttYCjRWSXYKeyIgvpJv (file: tests/map/riterator.cpp, line: 108)
Key: 2102701503 (file: tests/map/riterator.cpp, line: 109)
Value: eFN5bxsWa4dAnvZdzToE (file: tests/map/riterator.cpp, line: 109)
Key: 2102701503 (file: tests/map/riterator.cpp, line: 110)
Value: eFN5bxsWa4dAnvZdzToE (file: tests/map/riterator.cpp, line: 110)
Key: 2067994978 (file: tests/map/riterator.cpp, line: 111)
Value: 6KhIc7LvaTTwklmmbjBO (file: tests/map/riterator.cpp, line: 111)
Key: 2067994978 (file: tests/map/riterator.cpp, line: 112)
Value: 6KhIc7LvaTTwklmmbjBO (file: tests/map/riterator.cpp, line: 112)
Key: 2077092568 (file: tests/map/riterator.cpp, line: 113)
Value: WA1JMsjadjyjQjJLxVkE (file: tests/map/riterator.cpp, line: 113)
Key: 2042816248 (file: tests/map/riterator.cpp, line: 114)
Value: 6KhIc7LvaTTwklmmbjBO (file: tests/map/riterator.cpp, line: 114)
Key: 2042816248 (file: tests/map/riterator.cpp, line: 115)
Value: K0Qj3EOV96U6xbBDMkaP (file: tests/map/riterator.cpp, line: 115)
Key: 1977188340 (file: tests/map/riterator.cpp, line: 116)
Value: V5sbXjlqYRAV1C1LgJbt (file: tests/map/riterator.cpp, line: 116)
Key: 1922441385 (file: tests/map/riterator.cpp, line: 117)
Value: W4dsiGdNWranxT1qbPt9 (file: tests/map/riterator.cpp, line: 117)
Key: 2077092568 (file: tests/map/riterator.cpp, line: 118)
Value: lttYCjRWSXYKeyIgvpJv (file: tests/map/riterator.cpp, line: 118)
Key: 2042816248 (file: tests/map/riterator.cpp, line: 119)
Value: K0Qj3EOV96U6xbBDMkaP (file: tests/map/riterator.cpp, line: 119)
Key: 1973460476 (file: tests/map/riterator.cpp, line: 120)
Value: sXhbSe7MQHhvJ9XQcrrX (file: tests/map/riterator.cpp, line: 120)
Key: 2042816248 (file: tests/map/riterator.cpp, line: 121)
Value: 6KhIc7LvaTTwklmmbjBO (file: tests/map/riterator.cpp, line: 121)
Key: 2042816248 (file: tests/map/riterator.cpp, line: 122)
Value: lttYCjRWSXYKeyIgvpJv (file: tests/map/riterator.cpp, line: 122)
Key: 1838705046 (file: tests/map/riterator.cpp, line: 123)
Value: W4dsiGdNWranxT1qbPt9 (file: tests/map/riterator.cpp, line: 123)
Key: 1922441385 (file: tests/map/riterator.cpp, line: 124)
Value: V5sbXjlqYRAV1C1LgJbt (file: tests/map/riterator.cpp, line: 124)
Key: 1983746265 (file: tests/map/riterator.cpp, line: 125)
Value: 6KhIc7LvaTTwklmmbjBO (file: tests/map/riterator.cpp, line: 125)
Key: 2067994978 (file: tests/map/riterator.cpp, line: 126)
Value: WA1JMsjadjyjQjJLxVkE (file: tests/map/riterator.cpp, line: 126)
Key: 2077092568 (file: tests/map/riterator.cpp, line: 127)
Value: WA1JMsjadjyjQjJLxVkE (file: tests/map/riterator.cpp, line: 127)
Key: 2077092568 (file: tests/map/riterator.cpp, line: 128)
Value: WA1JMsjadjyjQjJLxVkE (file: tests/map/riterator.cpp, line: 128)
Key: 1922441385 (file: tests/map/riterator.cpp, line: 129)
Value: sXhbSe7MQHhvJ9XQcrrX (file: tests/map/riterator.cpp, line: 129)
Key: 1922441385 (file: tests/map/riterator.cpp, line: 131)
Value: sXhbSe7MQHhvJ9XQcrrX (file: tests/map/riterator.cpp, line: 131)
Key: 1922441385 (file: tests/map/riterator.cpp, line: 132)
Value: sXhbSe7MQHhvJ9XQcrrX (file: tests/map/riterator.cpp, line: 132)
Key: 2077092568 (file: tests/map/riterator.cpp, line: 134)
Value: WA1JMsjadjyjQjJLxVkE (file: tests/map/riterator.cpp, line: 134)
Key: 2077092568 (file: tests/map/riterator.cpp, line: 135)
Value: WA1JMsjadjyjQjJLxVkE (file: tests/map/riterator.cpp, line: 135)
========================================
No leak detected
========================================
========================================
Every objects destroyed
========================================
